Item Tag,Item String,Indent Level
DAQ Reset DO Port,DAQ Reset DO Port,0
-,-,1
-_2,-,2
Delay (ms),Delay (ms),3
DAQ Wait DI Port Init,DAQ Wait DI Port Init,0
-_3,-,1
-_4,-,2
Delay (ms)_2,Delay (ms),3
DAQ Write DO Single,DAQ Write DO Single,0
567 900 Rögzít,567 900 Rögzít,1
0,0,2
Delay (ms)_3,Delay (ms),3
1,1,2
Delay (ms)_4,Delay (ms),3
567 910 Rögzít,567 910 Rögzít,1
0_2,0,2
Delay (ms)_5,Delay (ms),3
1_2,1,2
Delay (ms)_6,Delay (ms),3
Vezeték Rögzítõ Fel,Vezeték Rögzítõ Fel,1
0_3,0,2
Delay (ms)_7,Delay (ms),3
1_3,1,2
Delay (ms)_8,Delay (ms),3
Lézer Shutter Zár,Lézer Shutter Zár,1
0_4,0,2
Delay (ms)_9,Delay (ms),3
1_4,1,2
Delay (ms)_10,Delay (ms),3
DO 5 (üres szelep),DO 5 (üres szelep),1
0_5,0,2
Delay (ms)_11,Delay (ms),3
1_5,1,2
Delay (ms)_12,Delay (ms),3
Kontakt Kinyomó Ki,Kontakt Kinyomó Ki,1
0_6,0,2
Delay (ms)_13,Delay (ms),3
1_6,1,2
Delay (ms)_14,Delay (ms),3
Megfogó Zár,Megfogó Zár,1
0_7,0,2
Delay (ms)_15,Delay (ms),3
1_7,1,2
Delay (ms)_16,Delay (ms),3
Megfogó Ki,Megfogó Ki,1
0_8,0,2
Delay (ms)_17,Delay (ms),3
1_8,1,2
Delay (ms)_18,Delay (ms),3
Megfogó Be,Megfogó Be,1
0_9,0,2
Delay (ms)_19,Delay (ms),3
1_9,1,2
Delay (ms)_20,Delay (ms),3
Vakdugó Benyomó Fel,Vakdugó Benyomó Fel ,1
0_10,0,2
Delay (ms)_21,Delay (ms),3
1_10,1,2
Delay (ms)_22,Delay (ms),3
Vakdugó Benyomó Le,Vakdugó Benyomó Le,1
0_11,0,2
Delay (ms)_23,Delay (ms),3
1_11,1,2
Delay (ms)_24,Delay (ms),3
Vakdugó Benyomó Be,Vakdugó Benyomó Be,1
0_12,0,2
Delay (ms)_25,Delay (ms),3
1_12,1,2
Delay (ms)_26,Delay (ms),3
DO 13 (üres szelep),DO 13 (üres szelep),1
0_13,0,2
Delay (ms)_27,Delay (ms),3
1_13,1,2
Delay (ms)_28,Delay (ms),3
10P Csatlakozó Rögzítés,10P Csatlakozó Rögzítés,1
0_14,0,2
Delay (ms)_29,Delay (ms),3
1_14,1,2
Delay (ms)_30,Delay (ms),3
566 Rögzítés,566 Rögzítés,1
0_15,0,2
Delay (ms)_31,Delay (ms),3
1_15,1,2
Delay (ms)_32,Delay (ms),3
567 900 Kilök,567 900 Kilök,1
0_16,0,2
Delay (ms)_33,Delay (ms),3
1_16,1,2
Delay (ms)_34,Delay (ms),3
567 910 Kilök,567 910 Kilök,1
0_17,0,2
Delay (ms)_35,Delay (ms),3
1_17,1,2
Delay (ms)_36,Delay (ms),3
Lámpa Be,Lámpa Be,1
0_18,0,2
Delay (ms)_37,Delay (ms),3
1_18,1,2
Delay (ms)_38,Delay (ms),3
DO 3,DO 3,1
0_19,0,2
Delay (ms)_39,Delay (ms),3
1_19,1,2
Delay (ms)_40,Delay (ms),3
DO 4,DO 4,1
0_20,0,2
Delay (ms)_41,Delay (ms),3
1_20,1,2
Delay (ms)_42,Delay (ms),3
DO 5,DO 5,1
0_21,0,2
Delay (ms)_43,Delay (ms),3
1_21,1,2
Delay (ms)_44,Delay (ms),3
600V,600V,1
0_22,0,2
Delay (ms)_45,Delay (ms),3
1_22,1,2
Delay (ms)_46,Delay (ms),3
Relé ISOL,Relé ISOL,1
0_23,0,2
Delay (ms)_47,Delay (ms),3
1_23,1,2
Delay (ms)_48,Delay (ms),3
Relé 566,Relé 566,1
0_24,0,2
Delay (ms)_49,Delay (ms),3
1_24,1,2
Delay (ms)_50,Delay (ms),3
Relé 567 900,Relé 567 900,1
0_25,0,2
Delay (ms)_51,Delay (ms),3
1_25,1,2
Delay (ms)_52,Delay (ms),3
Relé 567 910,Relé 567 910,1
0_26,0,2
Delay (ms)_53,Delay (ms),3
1_26,1,2
Delay (ms)_54,Delay (ms),3
Elszívó Be,Elszívó Be,1
0_27,0,2
Delay (ms)_55,Delay (ms),3
1_27,1,2
Delay (ms)_56,Delay (ms),3
DO 11,DO 11,1
0_28,0,2
Delay (ms)_57,Delay (ms),3
1_28,1,2
Delay (ms)_58,Delay (ms),3
DO 12,DO 12,1
0_29,0,2
Delay (ms)_59,Delay (ms),3
